((316, 110), 0.68296999999999997, 0.58888875000000007, 0.0088512816015624794)
((316, 111), 1.0102, 0.91157250000000001, 0.0097273837562499958)
((316, 112), 1.0929, 1.1530899999999997, 0.0036228360999999692)
((316, 113), 1.1676, 1.2535987499999997, 0.0073957850015624448)
((316, 114), 1.0703, 1.3358112499999999, 0.07049622387656243)
((316, 115), 1.9166000000000001, 1.5012624999999999, 0.17250523890625011)
((316, 116), 1.8580000000000001, 1.4792937500000001, 0.14341842378906253)
((316, 117), 1.5557000000000001, 1.4049575000000001, 0.022723301306249999)
((316, 118), 0.52951000000000004, 1.2386524999999999, 0.50288308530624981)
((316, 119), 0.70996999999999999, 1.1271387500000001, 0.17402976597656258)
((316, 120), 1.2867999999999999, 0.83281125, 0.20610578512656244)
((316, 121), 0.74692999999999998, 0.68002374999999993, 0.0044764462890625077)
((316, 122), 0.29549999999999998, 0.11682250000000004, 0.031925649006249973)
((316, 128), -1.5726, -1.6756249999999999, 0.010614150624999983)
((316, 129), -2.3123999999999998, -1.5704499999999999, 0.55048980249999979)
((316, 130), -1.093, -1.4511274999999999, 0.12825530625624995)
((316, 131), -0.55130000000000001, -0.63105250000000013, 0.0063604612562500181)
((316, 132), 0.28488999999999998, -0.082932625000000038, 0.13529348346189063)
((317, 94), 0.24152000000000001, -0.021024625000000019, 0.06892968011639064)
((317, 107), 0.61716000000000004, -0.029302500000000023, 0.41791376390625007)
((317, 108), -0.22142000000000001, 0.44343375000000007, 0.44203050888906253)
((317, 109), 1.4044000000000001, 0.31070049999999994, 1.19617859630025)
((317, 110), 0.81589999999999996, 0.72393049999999992, 0.0084583889302500062)
((317, 111), 0.55083000000000004, 0.77409424999999987, 0.049846925328062425)
((317, 112), 0.6411, 0.97038124999999997, 0.10842614160156248)
((317, 113), 0.37779000000000001, 1.0852412500000002, 0.50048727112656266)
((317, 114), 1.3028999999999999, 1.13946375, 0.026711407814062484)
((317, 115), 1.0774999999999999, 1.51844, 0.19442808360000011)
((317, 116), 1.8319000000000001, 1.4730462499999999, 0.12877601388906265)
((317, 117), 0.64095000000000002, 1.5276762500000001, 0.78628344243906256)
((317, 118), 1.2617, 1.0079037500000001, 0.064412536514062466)
((317, 119), 1.2341, 0.86140499999999998, 0.13890156302500001)
((317, 120), 1.0213000000000001, 0.81217000000000006, 0.043735356900000015)
((317, 121), 0.90517000000000003, 0.64924124999999999, 0.065499525076562523)
((317, 122), 0.26500000000000001, 0.16219374999999997, 0.010569125039062509)
((317, 123), -0.71314999999999995, -0.88236624999999991, 0.028634139264062487)
((317, 128), -1.6708000000000001, -1.4535024999999999, 0.047218203506250063)
((317, 129), 0.035700000000000003, -1.6153275, 2.7258918057562505)
((317, 130), -2.0745, -1.0403424999999999, 1.0694817348062502)
((317, 131), -0.60902000000000001, -0.53624499999999997, 0.0052962006250000049)
((317, 132), 1.5025999999999999, -0.22872762499999999, 2.997495345088141)
((317, 133), 0.014669, 0.36218499999999992, 0.12076737025599996)
((318, 93), 0.10587000000000001, 0.0069888874999999937, 0.0097774744092376572)
((318, 94), 0.11276, -0.069359374999999973, 0.033167466750390617)
((318, 100), -0.090568999999999997, -0.43490087499999996, 0.1185644401410156)
((318, 104), -0.65342999999999996, 0.133241625, 0.61885224558014063)
((318, 105), -0.095387, 0.041066250000000012, 0.018619489435562506)
((318, 106), -0.27467000000000003, 0.27295675000000003, 0.29989505731556254)
((318, 107), 0.84336999999999995, 0.085147875000000012, 0.57490079083951562)
((318, 108), 0.48209999999999997, 0.44341537499999994, 0.0014965002113906272)
((318, 109), 0.57967999999999997, 0.42554950000000002, 0.023756211030249982)
((318, 110), -0.047646000000000001, 0.83555249999999992, 0.78003959040224979)
((318, 111), 1.2869999999999999, 0.77435799999999988, 0.26280182016400006)
((318, 112), 0.71033000000000002, 1.0992399999999998, 0.15125098809999982)
((318, 113), 1.5664, 1.1192150000000001, 0.19997442422499995)
((318, 114), 1.1304000000000001, 1.23341375, 0.010611832689062481)
((318, 115), 0.80911999999999995, 1.5101375000000001, 0.49142553530625027)
((318, 116), 2.2282999999999999, 1.2327762500000001, 0.99106753681406212)
((318, 117), 1.6981999999999999, 1.2962987500000003, 0.16152461475156221)
((318, 118), 1.2581, 0.9997474999999999, 0.066746014256250055)
((318, 119), 0.43669999999999998, 0.99503750000000002, 0.31174076390625005)
((318, 120), 0.38716, 0.93971749999999998, 0.30531979080625005)
((318, 121), 0.79052999999999995, 0.44904875000000005, 0.11660944410156243)
((318, 122), 0.40071000000000001, -0.23587625000000001, 0.40524205368906252)
((318, 123), -0.55656000000000005, -1.2780675000000001, 0.52057307255625007)
((318, 129), -1.6922999999999999, -1.2987150000000001, 0.15490915222499987)
((318, 130), -0.97731999999999997, -1.0366562499999998, 0.0035207905640624844)
((318, 131), -1.1231, -0.50004500000000007, 0.38819753302499987)
((318, 132), -0.25823000000000002, -0.041441374999999996, 0.046997307929390629)
((318, 133), 0.15140999999999999, 0.54822237499999993, 0.15746006095314058)
((318, 134), 0.45395999999999997, 0.61121841249999997, 0.024730208302020155)
((319, 92), -0.57399, 0.42139551249999996, 0.99079231849488758)
((319, 99), -0.30997999999999998, -0.47707112499999998, 0.027919444053765629)
((319, 100), -0.74656, -0.26314824999999997, 0.23368692003806252)
((319, 101), -0.27773999999999999, -0.39208074999999998, 0.013073807110562498)
((319, 102), -1.0671999999999999, -0.057864624999999975, 1.0187578992263906)
((319, 103), 0.49715999999999999, -0.22604199999999997, 0.52302113280399987)
((319, 104), 0.75265000000000004, 0.17034012500000006, 0.33908479052251561)
((319, 105), 1.1789000000000001, 0.045443875000000022, 1.2847227873000155)
((319, 106), 0.15747, 0.39053099999999996, 0.054317429720999982)
((319, 107), 0.043820999999999999, 0.19607649999999993, 0.02318173728024998)
((319, 108), 0.047952000000000002, 0.39597887499999995, 0.12112270572226559)
((319, 109), 0.23236000000000001, 0.33345324999999998, 0.010219845195562493)
((319, 110), 0.69074999999999998, 0.8132355, 0.015002697710250005)
((319, 111), 1.1234999999999999, 0.98671550000000008, 0.018709999440249963)
((319, 112), 1.7101, 1.2455162499999999, 0.21583806076406256)
((319, 113), 1.5371999999999999, 1.3274287500000002, 0.044003977326562395)
((319, 114), 1.5439000000000001, 1.3147775000000002, 0.052497120006249953)
((319, 115), 1.6525000000000001, 1.1290525000000002, 0.27399728525624983)
((319, 116), 1.3137000000000001, 1.0494737500000002, 0.069815511189062443)
((319, 117), 0.83833999999999997, 0.88798500000000002, 0.0024646260250000048)
((319, 118), 0.99739999999999995, 0.72593249999999998, 0.073694603556249988)
((319, 119), 0.89058999999999999, 0.55253250000000009, 0.11428287330624994)
((319, 120), 0.90995000000000004, 0.59100374999999994, 0.10172671038906256)
((319, 121), 1.3293999999999999, 0.20536249999999992, 1.26346030140625)
((319, 122), -1.6263000000000001, -0.059211249999999993, 2.455767150376563)
((319, 123), -2.2810999999999999, -0.89144124999999996, 1.9311514414515623)
((319, 134), 1.7116, 0.81351499999999988, 0.80655666722500019)
((319, 135), 0.60072000000000003, 1.1387662499999998, 0.28949376713906222)
((320, 98), -0.70640999999999998, -0.33985037499999998, 0.13436595868014062)
((320, 99), -0.42998999999999998, -0.29186537499999998, 0.019078412031390626)
((320, 100), -0.19983000000000001, -0.17785050000000002, 0.00048309842024999935)
((320, 101), 0.31417, -0.32399799999999995, 0.40725839622399995)
((320, 102), -0.35805999999999999, -0.034850499999999958, 0.10446438089025002)
((320, 103), 0.64190000000000003, -0.026564999999999978, 0.44684545622499999)
((320, 104), 0.059304000000000003, 0.52287925000000002, 0.21490201241256249)
((320, 105), 0.026023999999999999, 0.65722175000000005, 0.39841059960506248)
((320, 106), 0.39158999999999999, 0.66519812499999997, 0.074861406066015615)
((320, 107), 1.0105999999999999, 0.24244037500000001, 0.59006920948014052)
((320, 108), -1.0898000000000001, 0.58519537499999996, 2.8056095062713906)
((320, 109), 1.0657000000000001, 0.39597149999999998, 0.44853626371225025)
((320, 110), 0.93889, 0.89255125000000002, 0.0021472797515624986)
((320, 111), 1.3264, 0.86629375000000008, 0.21169776128906245)
((320, 112), 1.2779, 0.95046374999999983, 0.10721449781406263)
((320, 113), 1.1354, 0.88075249999999994, 0.064845349256250018)
((320, 114), 1.5449999999999999, 1.03720875, 0.25785195357656243)
((320, 115), 1.1422000000000001, 0.93778875000000006, 0.04178395912656252)
((320, 116), -0.68020000000000003, 1.0084932499999999, 2.8516848925955625)
((320, 117), 0.70733000000000001, 0.41800074999999992, 0.083711414905562553)
((320, 118), -0.41894999999999999, 0.48165449999999993, 0.81108846542024982)
((320, 119), 0.39715, 0.46231624999999998, 0.0042466401390624979)
((320, 120), 0.45274999999999999, 0.57950499999999994, 0.016066830024999989)
((320, 121), 0.043749999999999997, 0.44130749999999996, 0.15805196580624997)
((320, 122), 0.28434999999999999, -0.26411875000000001, 0.30081796972656255)
((320, 123), -0.48476999999999998, -0.66367750000000003, 0.032007893556250021)
((320, 124), -0.96986000000000006, -0.48580249999999997, 0.23431166330625008)
((320, 134), 2.5005000000000002, 1.0953687499999996, 1.9743938297265642)
((320, 135), 0.18009, 1.0769024999999999, 0.80427266015624987)
((320, 136), -0.27771000000000001, 0.77755475000000007, 1.1135836925925626)
((321, 89), -0.28721999999999998, 0.26308581250000002, 0.30283648727128515)
((321, 96), -0.96248999999999996, -0.49248723750000001, 0.22090259675763135)
((321, 97), -0.66122999999999998, -0.37779086250000005, 0.080337744666743871)
((321, 98), -0.031268999999999998, -0.29016773750000008, 0.067028556279093945)
((321, 99), 0.068316000000000002, -0.187498625, 0.06544112236389063)
((321, 100), -0.16705999999999999, -0.083962999999999996, 0.0069051114089999982)
((321, 101), 0.12604000000000001, -0.073882875000000001, 0.039969155948265625)
((321, 102), 0.098426, 0.0072238750000000133, 0.0083178276045156214)
((321, 103), -0.61155999999999999, 0.11917637500000001, 0.5339756497481406)
((321, 104), 0.41676000000000002, 0.30086599999999997, 0.013431419236000013)
((321, 105), 1.2811999999999999, 0.42520224999999989, 0.73273214800506248)
((321, 106), 1.0199, 0.71097049999999995, 0.095437435970250048)
((321, 107), 0.60367000000000004, 0.51658000000000004, 0.0075846680999999997)
((321, 108), 0.76492000000000004, 0.43708000000000002, 0.10747906560000001)
((321, 109), 0.91254000000000002, 0.43506999999999996, 0.22797760090000005)
((321, 110), 0.67015999999999998, 0.86418000000000006, 0.037643760400000031)
((321, 111), 1.119, 0.72509750000000006, 0.15515917950624994)
((321, 112), -0.59994999999999998, 0.96263374999999995, 2.4416679757640622)
((321, 113), 0.25206000000000001, 0.80117749999999988, 0.30153002880624991)
((321, 114), -0.22019, 1.1567075, 1.8958467255062503)
((321, 115), 1.2545999999999999, 0.72011374999999977, 0.28567555143906265)
((321, 116), 1.093, 0.44206699999999999, 0.423713770489)
((321, 117), 0.066276000000000002, 0.11442124999999997, 0.0023179650975624975)
((321, 118), 0.13444, 0.11437325, 0.00040267445556250032)
((321, 119), -0.17829, 0.34291500000000003, 0.27165465202500005)
((321, 120), 0.91064000000000001, 0.27151487500000004, 0.40848092540626557)
((321, 121), 0.33284999999999998, 0.40098550000000005, 0.0046424463602500101)
((321, 122), 0.93681999999999999, -0.013908249999999997, 0.90388420534806235)
((321, 123), -0.36359999999999998, 0.080411874999999994, 0.19714654514101557)
((321, 124), 0.036769999999999997, 0.13532125000000003, 0.0097123488765625075)
((321, 136), 0.32321, -0.030022749999999987, 0.12477337567256248)
((321, 137), 0.044847999999999999, -0.093242249999999999, 0.019068917145062498)
((322, 95), -0.99509999999999998, -0.50071874999999999, 0.2444128203515625)
((322, 96), -0.43514999999999998, -0.46639461250000003, 0.0009762258102751592)
((322, 97), -0.0021178999999999998, -0.33333475000000001, 0.1097046017239225)
((322, 98), 0.27377000000000001, -0.1836837375, 0.20926392195271892)
((322, 99), -0.37009999999999998, -0.006807874999999991, 0.1319811680870156)
((322, 103), 0.35491, 0.095589625000000011, 0.067247056890140627)
((322, 104), -0.16142999999999999, 0.55972375000000008, 0.52006273113906254)
((322, 105), 0.81657999999999997, 0.64994999999999992, 0.027765556900000019)
((322, 106), 0.83289000000000002, 0.79360124999999992, 0.0015436058765625075)
((322, 107), 0.72521000000000002, 0.67448624999999995, 0.0025728988140625068)
((322, 108), 0.47732999999999998, 0.59271874999999996, 0.013314563626562496)
((322, 109), -0.20860999999999999, 0.59924237499999999, 0.65262545979314057)
((322, 110), 0.86197000000000001, 0.63554987499999982, 0.051266073005015712)
((322, 111), 0.89754999999999996, 0.35716987499999997, 0.29201067949501563)
((322, 112), 0.42786000000000002, 0.59609374999999998, 0.028302594639062487)
((322, 113), 1.2648999999999999, 0.43268374999999992, 0.69258388676406246)
((322, 114), 1.5785, 0.97004625, 0.37021596588906253)
((322, 115), 1.081, 0.94446874999999997, 0.0186407822265625)
((322, 116), 0.22159999999999999, 0.67392400000000008, 0.20459700097600006)
((322, 117), -0.25627, 0.39823274999999991, 0.42837384975756237)
((322, 118), 0.11441999999999999, 0.1868715, 0.00524921985225)
((322, 119), 0.48332000000000003, 0.37967374999999998, 0.010742545139062511)
((322, 120), 0.66954999999999998, 0.38772737500000004, 0.079423991961890594)
((322, 121), -0.028961000000000001, 0.57203437499999998, 0.3611954407713906)
((322, 122), -0.061015, 0.40508237499999999, 0.21724676298189061)
((322, 123), 0.16613, 0.41816187500000002, 0.063520066016015633)
((322, 124), 0.73487000000000002, 0.41897875000000007, 0.099787281826562477)
((322, 125), 0.83947000000000005, 0.18256875, 0.43151925225156251)
((322, 126), -0.27499000000000001, -0.43774124999999997, 0.026487969376562486)
((322, 127), -1.8432999999999999, -0.97634750000000003, 0.75160663725624988)
((322, 136), -0.13636999999999999, -0.042874000000000009, 0.0087415020159999964)
((322, 137), -0.60324, -0.047030500000000017, 0.30936900789025001)
((323, 88), 0.031444, 0.13876912499999999, 0.011518682456265623)
((323, 93), 0.12720999999999999, -0.76510124999999995, 0.79621936687656225)
((323, 94), -0.13900000000000001, -0.71065624999999988, 0.32679086816406233)
((323, 95), -0.24141000000000001, -0.38880875000000004, 0.021726391501562508)
((323, 99), 0.38884999999999997, -0.094419000000000003, 0.23354892636099994)
((323, 103), 0.68271000000000004, 0.27025262500000002, 0.17012108619189065)
((323, 104), 0.66346000000000005, 0.5073962500000001, 0.024355894064062484)
((323, 105), 0.87373000000000001, 0.46290624999999996, 0.16877615356406253)
((323, 106), 0.27309, 0.50648250000000006, 0.054472059056250029)
((323, 107), 0.75543000000000005, 0.27731124999999995, 0.22859753910156258)
((323, 108), 0.66866000000000003, 0.094523750000000045, 0.32963243356406252)
((323, 109), 0.51993, -0.015016374999999971, 0.28616762412564062)
((323, 110), -0.081571000000000005, 0.28826999999999997, 0.13678236528099999)
((323, 111), 1.2554000000000001, 0.23647737500000007, 1.0382033157368908)
((323, 112), -0.79551000000000005, 0.91517375000000001, 2.9264388925140628)
((323, 113), 1.3753, 0.85965374999999977, 0.26589105513906269)
((323, 114), 1.4434, 1.1886725, 0.064886099256249996)
((323, 115), 1.3092999999999999, 1.0291712500000001, 0.078472116576562403)
((323, 116), 0.87553999999999998, 0.53726699999999994, 0.11442862252900003)
((323, 117), -0.032053999999999999, 0.49262374999999997, 0.27528674134506242)
((323, 118), 0.71264000000000005, 0.56055824999999992, 0.023128858683062539)
((323, 119), 0.56491000000000002, 0.8573012499999999, 0.08549264307656243)
((323, 120), 0.10908, 0.82201487500000003, 0.50827613599126575)
((323, 121), 0.90827000000000002, 0.35105675000000003, 0.31048660597556249)
((323, 122), 0.77007999999999999, 0.36306424999999998, 0.16566182074806252)
((323, 123), 0.51907000000000003, 0.48045437499999999, 0.0014911664941406283)
((323, 124), 0.77229999999999999, 0.66944875000000015, 0.010578379626562467)
((323, 125), 0.39090999999999998, 0.13545124999999997, 0.0652591729515625)
((323, 126), -0.49768000000000001, -0.63143125, 0.017889396876562498)
((323, 127), -1.6729000000000001, -1.0321974999999999, 0.41049969350625021)
((323, 128), -0.38396000000000002, -1.2208106249999999, 0.70031896856289033)
